2023-03-13 05:02:01,150 INFO    MainThread:20617 [wandb_setup.py:_flush():76] Configure stats pid to 20617
2023-03-13 05:02:01,151 INFO    MainThread:20617 [wandb_setup.py:_flush():76] Loading settings from /home/jchen291/.config/wandb/settings
2023-03-13 05:02:01,151 INFO    MainThread:20617 [wandb_setup.py:_flush():76] Loading settings from /home/jchen291/classes/csci-601-771-self-supervised-models/sp2023/hw6/wandb/settings
2023-03-13 05:02:01,151 INFO    MainThread:20617 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-03-13 05:02:01,151 INFO    MainThread:20617 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-03-13 05:02:01,151 INFO    MainThread:20617 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'sp2023/hw6/classification.py', 'program': 'classification.py'}
2023-03-13 05:02:01,151 INFO    MainThread:20617 [wandb_init.py:_log_setup():506] Logging user logs to /home/jchen291/classes/csci-601-771-self-supervised-models/sp2023/hw6/wandb/run-20230313_050201-1kna5hin/logs/debug.log
2023-03-13 05:02:01,151 INFO    MainThread:20617 [wandb_init.py:_log_setup():507] Logging internal logs to /home/jchen291/classes/csci-601-771-self-supervised-models/sp2023/hw6/wandb/run-20230313_050201-1kna5hin/logs/debug-internal.log
2023-03-13 05:02:01,151 INFO    MainThread:20617 [wandb_init.py:init():546] calling init triggers
2023-03-13 05:02:01,151 INFO    MainThread:20617 [wandb_init.py:init():552] wandb.init called with sweep_config: {}
config: {'lr': 0.0005, 'batch_size': 64, 'epochs': 7, 'model': 'bert-base-cased'}
2023-03-13 05:02:01,151 INFO    MainThread:20617 [wandb_init.py:init():602] starting backend
2023-03-13 05:02:01,151 INFO    MainThread:20617 [wandb_init.py:init():606] setting up manager
2023-03-13 05:02:01,154 INFO    MainThread:20617 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-03-13 05:02:01,156 INFO    MainThread:20617 [wandb_init.py:init():613] backend started and connected
2023-03-13 05:02:01,159 INFO    MainThread:20617 [wandb_init.py:init():701] updated telemetry
2023-03-13 05:02:01,182 INFO    MainThread:20617 [wandb_init.py:init():741] communicating run to backend with 60.0 second timeout
2023-03-13 05:02:01,416 INFO    MainThread:20617 [wandb_run.py:_on_init():2131] communicating current version
2023-03-13 05:02:01,465 INFO    MainThread:20617 [wandb_run.py:_on_init():2140] got version response 
2023-03-13 05:02:01,465 INFO    MainThread:20617 [wandb_init.py:init():789] starting run threads in backend
2023-03-13 05:02:02,736 INFO    MainThread:20617 [wandb_run.py:_console_start():2112] atexit reg
2023-03-13 05:02:02,736 INFO    MainThread:20617 [wandb_run.py:_redirect():1967] redirect: SettingsConsole.WRAP_RAW
2023-03-13 05:02:02,736 INFO    MainThread:20617 [wandb_run.py:_redirect():2032] Wrapping output streams.
2023-03-13 05:02:02,736 INFO    MainThread:20617 [wandb_run.py:_redirect():2057] Redirects installed.
2023-03-13 05:02:02,737 INFO    MainThread:20617 [wandb_init.py:init():831] run started, returning control to user process
2023-03-13 05:06:36,406 WARNING MsgRouterThr:20617 [router.py:message_loop():77] message_loop has been closed
